Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:1m, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2025-04-25,2.75,-0.7402491132751681,-0.7402491132751681
2025-04-28,3.25,-0.5147709350936513,-0.5147709350936513
2025-04-29,4.5,0.048924510360140276,0.048924510360140276
2025-05-01,3.75,-0.28929275691213474,-0.28929275691213474
2025-05-05,4.5,0.048924510360140276,0.048924510360140276
2025-05-06,3.25,-0.5147709350936513,-0.5147709350936513
2025-05-07,4.75,0.16166359945089862,0.16166359945089862
2025-05-08,4.25,-0.06381457873061806,-0.06381457873061806
2025-05-09,3.25,-0.5147709350936513,-0.5147709350936513
2025-05-12,4.25,-0.06381457873061806,-0.06381457873061806
2025-05-14,4.5,0.048924510360140276,0.048924510360140276
2025-05-16,2.75,-0.7402491132751681,-0.7402491132751681
2025-05-19,5.25,0.38714177763241525,0.38714177763241525
2025-05-20,3.0,-0.6275100241844097,-0.6275100241844097
2025-05-21,2.25,-0.9657272914566847,-0.9657272914566847
2025-05-22,4.75,0.16166359945089862,0.16166359945089862
2025-05-23,9.75,2.4164453812660653,2.4164453812660653
2025-05-26,2.5,-0.8529882023659264,-0.8529882023659264
2025-05-27,2.5,-0.8529882023659264,-0.8529882023659264
2025-05-28,5.5,0.4998808667231736,0.4998808667231736
2025-06-02,2.5,-0.8529882023659264,-0.8529882023659264
2025-06-03,3.25,-0.5147709350936513,-0.5147709350936513
2025-06-04,7.0,1.1763154012677237,1.1763154012677237
2025-06-05,6.5,0.950837223086207,0.950837223086207
2025-06-09,3.0,-0.6275100241844097,-0.6275100241844097
2025-06-10,2.0,-1.078466380547443,-1.078466380547443
2025-06-13,6.0,0.7253590449046903,0.7253590449046903
2025-06-16,4.75,0.16166359945089862,0.16166359945089862
2025-06-17,7.0,1.1763154012677237,1.1763154012677237
2025-06-18,3.25,-0.5147709350936513,-0.5147709350936513
2025-06-19,4.75,0.16166359945089862,0.16166359945089862
2025-06-20,3.75,-0.28929275691213474,-0.28929275691213474
2025-06-23,6.75,1.0635763121769652,1.0635763121769652
2025-06-24,3.5,-0.40203184600289305,-0.40203184600289305
2025-06-25,4.75,0.16166359945089862,0.16166359945089862
2025-06-30,2.75,-0.7402491132751681,-0.7402491132751681
2025-07-01,4.5,0.048924510360140276,0.048924510360140276
2025-07-02,2.25,-0.9657272914566847,-0.9657272914566847
2025-07-04,1.5,-1.3039445587289598,-1.3039445587289598
2025-07-07,2.75,-0.7402491132751681,-0.7402491132751681
2025-07-08,3.25,-0.5147709350936513,-0.5147709350936513
2025-07-09,5.25,0.38714177763241525,0.38714177763241525
2025-07-10,2.75,-0.7402491132751681,-0.7402491132751681
2025-07-11,1.0,-1.5294227369104765,-1.5294227369104765
